Geen download

2013-11-04 17:15:16.368 NZBGet_Status_Bar[4932:303] 
Method status(-1760457797) completed with result: {
    AverageDownloadRate = 6569694;
    Download2Paused = 0;
    DownloadLimit = 0;
    DownloadPaused = 0;
    DownloadRate = 0;
    DownloadTimeSec = 21785;
    DownloadedSizeHi = 33;
    DownloadedSizeLo = 1386881899;
    DownloadedSizeMB = 136490;
    FreeDiskSpaceHi = 299;
    FreeDiskSpaceLo = 609579008;
    FreeDiskSpaceMB = 1225285;
    ParJobCount = 0;
    PostJobCount = 0;
    PostPaused = 0;
    RemainingSizeHi = 0;
    RemainingSizeLo = 0;
    RemainingSizeMB = 0;
    ScanPaused = 0;
    ServerPaused = 0;
    ServerStandBy = 1;
    ThreadCount = 6;
    UpTimeSec = 7373583;
    UrlCount = 0;
}

Wel Download:
2013-11-04 17:17:40.908 NZBGet_Status_Bar[5020:303] 
Method status(-1413081693) completed with result: {
    AverageDownloadRate = 6569527;
    Download2Paused = 0;
    DownloadLimit = 0;
    DownloadPaused = 0;
    DownloadRate = 6486515;
    DownloadTimeSec = 21825;
    DownloadedSizeHi = 33;
    DownloadedSizeLo = 1646015999;
    DownloadedSizeMB = 136737;
    FreeDiskSpaceHi = 299;
    FreeDiskSpaceLo = 332767232;
    FreeDiskSpaceMB = 1225021;
    ParJobCount = 0;
    PostJobCount = 0;
    PostPaused = 0;
    RemainingSizeHi = 0;
    RemainingSizeLo = 1767819591;
    RemainingSizeMB = 1685;
    ScanPaused = 0;
    ServerPaused = 0;
    ServerStandBy = 0;
    ThreadCount = 14;
    UpTimeSec = 7373728;
    UrlCount = 0;
}

Method status(1618609881) completed with result: {
    AverageDownloadRate = 6569437;
    Download2Paused = 0;
    DownloadLimit = 0;
    DownloadPaused = 0;
    DownloadRate = 6426313;
    DownloadTimeSec = 21841;
    DownloadedSizeHi = 33;
    DownloadedSizeLo = 1749158883;
    DownloadedSizeMB = 136836;
    FreeDiskSpaceHi = 299;
    FreeDiskSpaceLo = 233562112;
    FreeDiskSpaceMB = 1224926;
    ParJobCount = 0;
    PostJobCount = 0;
    PostPaused = 0;
    RemainingSizeHi = 0;
    RemainingSizeLo = 1666801991;
    RemainingSizeMB = 1589;
    ScanPaused = 0;
    ServerPaused = 0;
    ServerStandBy = 0;
    ThreadCount = 14;
    UpTimeSec = 7373744;
    UrlCount = 0;
}


